>
  49 |.@@@@..|
<
  49 |@@@@...|
v
  48 |@@@@...|
<
  48 |@@@@...|
v
  47 |@@@@...|
>
  47 |.@@@@..|
v
  47 |.@@@@..|

  52 |.......|
  51 |.......|
  50 |.......|
  49 |.......|
  48 |.......|
  47 |.####..|
  46 |..##...|
  45 |..##...|
  44 |..#....|
  43 |..#....|
  42 |..#.#..|
  41 |..#.#..|
  40 |.####..|
  39 |###....|
  38 |.#####.|
  37 |##.##..|
<
  53 |..@....|
  52 |.@@@...|
  51 |..@....|
v
  52 |..@....|
  51 |.@@@...|
  50 |..@....|
<
  52 |.@.....|
  51 |@@@....|
  50 |.@.....|
v
  51 |.@.....|
  50 |@@@....|
  49 |.@.....|
>
  51 |..@....|
  50 |.@@@...|
  49 |..@....|
v
  50 |..@....|
  49 |.@@@...|
  48 |..@....|
<
  50 |.@.....|
  49 |@@@....|
  48 |.@.....|
v
  50 |.@.....|
  49 |@@@....|
  48 |.@.....|

  55 |.......|
  54 |.......|
  53 |.......|
  52 |.......|
  51 |.......|
  50 |.#.....|
  49 |###....|
  48 |.#.....|
  47 |.####..|
  46 |..##...|
  45 |..##...|
  44 |..#....|
  43 |..#....|
  42 |..#.#..|
  41 |..#.#..|
  40 |.####..|
>
  56 |.....@.|
  55 |.....@.|
  54 |...@@@.|
v
  55 |.....@.|
  54 |.....@.|
  53 |...@@@.|
>
  55 |......@|
  54 |......@|
  53 |....@@@|
v
  54 |......@|
  53 |......@|
  52 |....@@@|
>
  54 |......@|
  53 |......@|
  52 |....@@@|
v
  53 |......@|
  52 |......@|
  51 |....@@@|
<
  53 |.....@.|
  52 |.....@.|
  51 |...@@@.|
v
  52 |.....@.|
  51 |.....@.|
  50 |.#.@@@.|
<
  52 |....@..|
  51 |....@..|
  50 |.#@@@..|
v
  52 |....@..|
  51 |....@..|
  50 |.#@@@..|

  57 |.......|
  56 |.......|
  55 |.......|
  54 |.......|
  53 |.......|
  52 |....#..|
  51 |....#..|
  50 |.####..|
  49 |###....|
  48 |.#.....|
  47 |.####..|
  46 |..##...|
  45 |..##...|
  44 |..#....|
  43 |..#....|
  42 |..#.#..|
<
  59 |.@.....|
  58 |.@.....|
  57 |.@.....|
  56 |.@.....|
v
  58 |.@.....|
  57 |.@.....|
  56 |.@.....|
  55 |.@.....|
>
  58 |..@....|
  57 |..@....|
  56 |..@....|
  55 |..@....|
v
  57 |..@....|
  56 |..@....|
  55 |..@....|
  54 |..@....|
<
  57 |.@.....|
  56 |.@.....|
  55 |.@.....|
  54 |.@.....|
v
  56 |.@.....|
  55 |.@.....|
  54 |.@.....|
  53 |.@.....|
<
  56 |@......|
  55 |@......|
  54 |@......|
  53 |@......|
v
  55 |@......|
  54 |@......|
  53 |@......|
  52 |@...#..|
<
  55 |@......|
  54 |@......|
  53 |@......|
  52 |@...#..|
v
  54 |@......|
  53 |@......|
  52 |@...#..|
  51 |@...#..|
>
  54 |.@.....|
  53 |.@.....|
  52 |.@..#..|
  51 |.@..#..|
v
  54 |.@.....|
  53 |.@.....|
  52 |.@..#..|
  51 |.@..#..|

  59 |.......|
  58 |.......|
  57 |.......|
  56 |.......|
  55 |.......|
  54 |.#.....|
  53 |.#.....|
  52 |.#..#..|
  51 |.#..#..|
  50 |.####..|
  49 |###....|
  48 |.#.....|
  47 |.####..|
  46 |..##...|
  45 |..##...|
  44 |..#....|
>
  59 |...@@..|
  58 |...@@..|
v
  58 |...@@..|
  57 |...@@..|
>
  58 |....@@.|
  57 |....@@.|
v
  57 |....@@.|
  56 |....@@.|
<
  57 |...@@..|
  56 |...@@..|
v
  56 |...@@..|
  55 |...@@..|
<
  56 |..@@...|
  55 |..@@...|
v
  55 |..@@...|
  54 |.#@@...|
<
  55 |..@@...|
  54 |.#@@...|
v
  54 |.#@@...|
  53 |.#@@...|
>
  54 |.#.@@..|
  53 |.#.@@..|
v
  54 |.#.@@..|
  53 |.#.@@..|

  59 |.......|
  58 |.......|
  57 |.......|
  56 |.......|
  55 |.......|
  54 |.#.##..|
  53 |.#.##..|
  52 |.#..#..|
  51 |.#..#..|
  50 |.####..|
  49 |###....|
  48 |.#.....|
  47 |.####..|
  46 |..##...|
  45 |..##...|
  44 |..#....|
<
  58 |.@@@@..|
v
  57 |.@@@@..|
>
  57 |..@@@@.|
v
  56 |..@@@@.|
>
  56 |...@@@@|
v
  55 |...@@@@|
>
  55 |...@@@@|
v
  55 |...@@@@|

  60 |.......|
  59 |.......|
  58 |.......|
  57 |.......|
  56 |.......|
  55 |...####|
  54 |.#.##..|
  53 |.#.##..|
  52 |.#..#..|
  51 |.#..#..|
  50 |.####..|
  49 |###....|
  48 |.#.....|
  47 |.####..|
  46 |..##...|
  45 |..##...|
<
  61 |..@....|
  60 |.@@@...|
  59 |..@....|
v
  60 |..@....|
  59 |.@@@...|
  58 |..@....|
<
  60 |.@.....|
  59 |@@@....|
  58 |.@.....|
v
  59 |.@.....|
  58 |@@@....|
  57 |.@.....|
<
  59 |.@.....|
  58 |@@@....|
  57 |.@.....|
v
  58 |.@.....|
  57 |@@@....|
  56 |.@.....|
<
  58 |.@.....|
  57 |@@@....|
  56 |.@.....|
v
  57 |.@.....|
  56 |@@@....|
  55 |.@.####|
>
  57 |..@....|
  56 |.@@@...|
  55 |..@####|
v
  57 |..@....|
  56 |.@@@...|
  55 |..@####|

  62 |.......|
  61 |.......|
  60 |.......|
  59 |.......|
  58 |.......|
  57 |..#....|
  56 |.###...|
  55 |..#####|
  54 |.#.##..|
  53 |.#.##..|
  52 |.#..#..|
  51 |.#..#..|
  50 |.####..|
  49 |###....|
  48 |.#.....|
  47 |.####..|
>
  63 |.....@.|
  62 |.....@.|
  61 |...@@@.|
v
  62 |.....@.|
  61 |.....@.|
  60 |...@@@.|
<
  62 |....@..|
  61 |....@..|
  60 |..@@@..|
v
  61 |....@..|
  60 |....@..|
  59 |..@@@..|
<
  61 |...@...|
  60 |...@...|
  59 |.@@@...|
v
  60 |...@...|
  59 |...@...|
  58 |.@@@...|
<
  60 |..@....|
  59 |..@....|
  58 |@@@....|
v
  60 |..@....|
  59 |..@....|
  58 |@@@....|

  65 |.......|
  64 |.......|
  63 |.......|
  62 |.......|
  61 |.......|
  60 |..#....|
  59 |..#....|
  58 |###....|
  57 |..#....|
  56 |.###...|
  55 |..#####|
  54 |.#.##..|
  53 |.#.##..|
  52 |.#..#..|
  51 |.#..#..|
  50 |.####..|
>
  67 |...@...|
  66 |...@...|
  65 |...@...|
  64 |...@...|
v
  66 |...@...|
  65 |...@...|
  64 |...@...|
  63 |...@...|
>
  66 |....@..|
  65 |....@..|
  64 |....@..|
  63 |....@..|
v
  65 |....@..|
  64 |....@..|
  63 |....@..|
  62 |....@..|
<
  65 |...@...|
  64 |...@...|
  63 |...@...|
  62 |...@...|
v
  64 |...@...|
  63 |...@...|
  62 |...@...|
  61 |...@...|
<
  64 |..@....|
  63 |..@....|
  62 |..@....|
  61 |..@....|
v
  64 |..@....|
  63 |..@....|
  62 |..@....|
  61 |..@....|

  69 |.......|
  68 |.......|
  67 |.......|
  66 |.......|
  65 |.......|
  64 |..#....|
  63 |..#....|
  62 |..#....|
  61 |..#....|
  60 |..#....|
  59 |..#....|
  58 |###....|
  57 |..#....|
  56 |.###...|
  55 |..#####|
  54 |.#.##..|
<
  69 |.@@....|
  68 |.@@....|
v
  68 |.@@....|
  67 |.@@....|
<
  68 |@@.....|
  67 |@@.....|
v
  67 |@@.....|
  66 |@@.....|
>
  67 |.@@....|
  66 |.@@....|
v
  66 |.@@....|
  65 |.@@....|
>
  66 |..@@...|
  65 |..@@...|
v
  66 |..@@...|
  65 |..@@...|

  71 |.......|
  70 |.......|
  69 |.......|
  68 |.......|
  67 |.......|
  66 |..##...|
  65 |..##...|
  64 |..#....|
  63 |..#....|
  62 |..#....|
  61 |..#....|
  60 |..#....|
  59 |..#....|
  58 |###....|
  57 |..#....|
  56 |.###...|
<
  70 |.@@@@..|
v
  69 |.@@@@..|
<
  69 |@@@@...|
v
  68 |@@@@...|
>
  68 |.@@@@..|
v
  67 |.@@@@..|
>
  67 |..@@@@.|
v
  67 |..@@@@.|

  72 |.......|
  71 |.......|
  70 |.......|
  69 |.......|
  68 |.......|
  67 |..####.|
  66 |..##...|
  65 |..##...|
  64 |..#....|
  63 |..#....|
  62 |..#....|
  61 |..#....|
  60 |..#....|
  59 |..#....|
  58 |###....|
  57 |..#....|
<
  73 |..@....|
  72 |.@@@...|
  71 |..@....|
v
  72 |..@....|
  71 |.@@@...|
  70 |..@....|
<
  72 |.@.....|
  71 |@@@....|
  70 |.@.....|
v
  71 |.@.....|
  70 |@@@....|
  69 |.@.....|
<
  71 |.@.....|
  70 |@@@....|
  69 |.@.....|
v
  70 |.@.....|
  69 |@@@....|
  68 |.@.....|
>
  70 |..@....|
  69 |.@@@...|
  68 |..@....|
v
  70 |..@....|
  69 |.@@@...|
  68 |..@....|

  75 |.......|
  74 |.......|
  73 |.......|
  72 |.......|
  71 |.......|
  70 |..#....|
  69 |.###...|
  68 |..#....|
  67 |..####.|
  66 |..##...|
  65 |..##...|
  64 |..#....|
  63 |..#....|
  62 |..#....|
  61 |..#....|
  60 |..#....|
<
  76 |...@...|
  75 |...@...|
  74 |.@@@...|
v
  75 |...@...|
  74 |...@...|
  73 |.@@@...|
>
  75 |....@..|
  74 |....@..|
  73 |..@@@..|
v
  74 |....@..|
  73 |....@..|
  72 |..@@@..|
>
  74 |.....@.|
  73 |.....@.|
  72 |...@@@.|
v
  73 |.....@.|
  72 |.....@.|
  71 |...@@@.|
>
  73 |......@|
  72 |......@|
  71 |....@@@|
v
  72 |......@|
  71 |......@|
  70 |..#.@@@|
<
  72 |.....@.|
  71 |.....@.|
  70 |..#@@@.|
v
  72 |.....@.|
  71 |.....@.|
  70 |..#@@@.|

  77 |.......|
  76 |.......|
  75 |.......|
  74 |.......|
  73 |.......|
  72 |.....#.|
  71 |.....#.|
  70 |..####.|
  69 |.###...|
  68 |..#....|
  67 |..####.|
  66 |..##...|
  65 |..##...|
  64 |..#....|
  63 |..#....|
  62 |..#....|
<
  79 |.@.....|
  78 |.@.....|
  77 |.@.....|
  76 |.@.....|
v
  78 |.@.....|
  77 |.@.....|
  76 |.@.....|
  75 |.@.....|
<
  78 |@......|
  77 |@......|
  76 |@......|
  75 |@......|
v
  77 |@......|
  76 |@......|
  75 |@......|
  74 |@......|
>
  77 |.@.....|
  76 |.@.....|
  75 |.@.....|
  74 |.@.....|
v
  76 |.@.....|
  75 |.@.....|
  74 |.@.....|
  73 |.@.....|
>
  76 |..@....|
  75 |..@....|
  74 |..@....|
  73 |..@....|
v
  75 |..@....|
  74 |..@....|
  73 |..@....|
  72 |..@..#.|
>
  75 |...@...|
  74 |...@...|
  73 |...@...|
  72 |...@.#.|
v
  74 |...@...|
  73 |...@...|
  72 |...@.#.|
  71 |...@.#.|
>
  74 |....@..|
  73 |....@..|
  72 |....@#.|
  71 |....@#.|
v
  74 |....@..|
  73 |....@..|
  72 |....@#.|
  71 |....@#.|

  79 |.......|
  78 |.......|
  77 |.......|
  76 |.......|
  75 |.......|
  74 |....#..|
  73 |....#..|
  72 |....##.|
  71 |....##.|
  70 |..####.|
  69 |.###...|
  68 |..#....|
  67 |..####.|
  66 |..##...|
  65 |..##...|
  64 |..#....|
<
  79 |.@@....|
  78 |.@@....|
v
  78 |.@@....|
  77 |.@@....|
<
  78 |@@.....|
  77 |@@.....|
v
  77 |@@.....|
  76 |@@.....|
<
  77 |@@.....|
  76 |@@.....|
v
  76 |@@.....|
  75 |@@.....|
<
  76 |@@.....|
  75 |@@.....|
v
  75 |@@.....|
  74 |@@..#..|
>
  75 |.@@....|
  74 |.@@.#..|
v
  74 |.@@.#..|
  73 |.@@.#..|
>
  74 |..@@#..|
  73 |..@@#..|
v
  73 |..@@#..|
  72 |..@@##.|
>
  73 |..@@#..|
  72 |..@@##.|
v
  72 |..@@##.|
  71 |..@@##.|
>
  72 |..@@##.|
  71 |..@@##.|
v
  72 |..@@##.|
  71 |..@@##.|

  79 |.......|
  78 |.......|
  77 |.......|
  76 |.......|
  75 |.......|
  74 |....#..|
  73 |....#..|
  72 |..####.|
  71 |..####.|
  70 |..####.|
  69 |.###...|
  68 |..#....|
  67 |..####.|
  66 |..##...|
  65 |..##...|
  64 |..#....|
<
  78 |.@@@@..|
v
  77 |.@@@@..|
<
  77 |@@@@...|
v
  76 |@@@@...|
>
  76 |.@@@@..|
v
  75 |.@@@@..|
>
  75 |..@@@@.|
v
  75 |..@@@@.|

  80 |.......|
  79 |.......|
  78 |.......|
  77 |.......|
  76 |.......|
  75 |..####.|
  74 |....#..|
  73 |....#..|
  72 |..####.|
  71 |..####.|
  70 |..####.|
  69 |.###...|
  68 |..#....|
  67 |..####.|
  66 |..##...|
  65 |..##...|
<
  81 |..@....|
  80 |.@@@...|
  79 |..@....|
v
  80 |..@....|
  79 |.@@@...|
  78 |..@....|
<
  80 |.@.....|
  79 |@@@....|
  78 |.@.....|
v
  79 |.@.....|
  78 |@@@....|
  77 |.@.....|
>
  79 |..@....|
  78 |.@@@...|
  77 |..@....|
v
  78 |..@....|
  77 |.@@@...|
  76 |..@....|
>
  78 |...@...|
  77 |..@@@..|
  76 |...@...|
v
  78 |...@...|
  77 |..@@@..|
  76 |...@...|

  83 |.......|
  82 |.......|
  81 |.......|
  80 |.......|
  79 |.......|
  78 |...#...|
  77 |..###..|
  76 |...#...|
  75 |..####.|
  74 |....#..|
  73 |....#..|
  72 |..####.|
  71 |..####.|
  70 |..####.|
  69 |.###...|
  68 |..#....|
>
  84 |.....@.|
  83 |.....@.|
  82 |...@@@.|
v
  83 |.....@.|
  82 |.....@.|
  81 |...@@@.|
>
  83 |......@|
  82 |......@|
  81 |....@@@|
v
  82 |......@|
  81 |......@|
  80 |....@@@|
<
  82 |.....@.|
  81 |.....@.|
  80 |...@@@.|
v
  81 |.....@.|
  80 |.....@.|
  79 |...@@@.|
>
  81 |......@|
  80 |......@|
  79 |....@@@|
v
  80 |......@|
  79 |......@|
  78 |...#@@@|
>
  80 |......@|
  79 |......@|
  78 |...#@@@|
v
  80 |......@|
  79 |......@|
  78 |...#@@@|

  85 |.......|
  84 |.......|
  83 |.......|
  82 |.......|
  81 |.......|
  80 |......#|
  79 |......#|
  78 |...####|
  77 |..###..|
  76 |...#...|
  75 |..####.|
  74 |....#..|
  73 |....#..|
  72 |..####.|
  71 |..####.|
  70 |..####.|
<
  87 |.@.....|
  86 |.@.....|
  85 |.@.....|
  84 |.@.....|
v
  86 |.@.....|
  85 |.@.....|
  84 |.@.....|
  83 |.@.....|
<
  86 |@......|
  85 |@......|
  84 |@......|
  83 |@......|
v
  85 |@......|
  84 |@......|
  83 |@......|
  82 |@......|
>
  85 |.@.....|
  84 |.@.....|
  83 |.@.....|
  82 |.@.....|
v
  84 |.@.....|
  83 |.@.....|
  82 |.@.....|
  81 |.@.....|
>
  84 |..@....|
  83 |..@....|
  82 |..@....|
  81 |..@....|
v
  83 |..@....|
  82 |..@....|
  81 |..@....|
  80 |..@...#|
>
  83 |...@...|
  82 |...@...|
  81 |...@...|
  80 |...@..#|
v
  82 |...@...|
  81 |...@...|
  80 |...@..#|
  79 |...@..#|
>
  82 |....@..|
  81 |....@..|
  80 |....@.#|
  79 |....@.#|
v
  82 |....@..|
  81 |....@..|
  80 |....@.#|
  79 |....@.#|

  87 |.......|
  86 |.......|
  85 |.......|
  84 |.......|
  83 |.......|
  82 |....#..|
  81 |....#..|
  80 |....#.#|
  79 |....#.#|
  78 |...####|
  77 |..###..|
  76 |...#...|
  75 |..####.|
  74 |....#..|
  73 |....#..|
  72 |..####.|
<
  87 |.@@....|
  86 |.@@....|
v
  86 |.@@....|
  85 |.@@....|
<
  86 |@@.....|
  85 |@@.....|
v
  85 |@@.....|
  84 |@@.....|
<
  85 |@@.....|
  84 |@@.....|
v
  84 |@@.....|
  83 |@@.....|
>
  84 |.@@....|
  83 |.@@....|
v
  83 |.@@....|
  82 |.@@.#..|
>
  83 |..@@...|
  82 |..@@#..|
v
  82 |..@@#..|
  81 |..@@#..|
>
  82 |..@@#..|
  81 |..@@#..|
v
  81 |..@@#..|
  80 |..@@#.#|
>
  81 |..@@#..|
  80 |..@@#.#|
v
  80 |..@@#.#|
  79 |..@@#.#|
<
  80 |.@@.#.#|
  79 |.@@.#.#|
v
  79 |.@@.#.#|
  78 |.@@####|
<
  79 |@@..#.#|
  78 |@@.####|
v
  78 |@@.####|
  77 |@@###..|
<
  78 |@@.####|
  77 |@@###..|
v
  77 |@@###..|
  76 |@@.#...|
<
  77 |@@###..|
  76 |@@.#...|
v
  76 |@@.#...|
  75 |@@####.|
>
  76 |@@.#...|
  75 |@@####.|
v
  75 |@@####.|
  74 |@@..#..|
<
  75 |@@####.|
  74 |@@..#..|
v
  74 |@@..#..|
  73 |@@..#..|
<
  74 |@@..#..|
  73 |@@..#..|
v
  73 |@@..#..|
  72 |@@####.|
<
  73 |@@..#..|
  72 |@@####.|
v
  72 |@@####.|
  71 |@@####.|
>
  72 |@@####.|
  71 |@@####.|
v
  71 |@@####.|
  70 |@@####.|
<
  71 |@@####.|
  70 |@@####.|
v
  71 |@@####.|
  70 |@@####.|

  87 |.......|
  86 |.......|
  85 |.......|
  84 |.......|
  83 |.......|
  82 |....#..|
  81 |....#..|
  80 |....#.#|
  79 |....#.#|
  78 |...####|
  77 |..###..|
  76 |...#...|
  75 |..####.|
  74 |....#..|
  73 |....#..|
  72 |..####.|
<
  86 |.@@@@..|
v
  85 |.@@@@..|
>
  85 |..@@@@.|
v
  84 |..@@@@.|
>
  84 |...@@@@|
v
  83 |...@@@@|
>
  83 |...@@@@|
v
  83 |...@@@@|

  88 |.......|
  87 |.......|
  86 |.......|
  85 |.......|
  84 |.......|
  83 |...####|
  82 |....#..|
  81 |....#..|
  80 |....#.#|
  79 |....#.#|
  78 |...####|
  77 |..###..|
  76 |...#...|
  75 |..####.|
  74 |....#..|
  73 |....#..|
<
  89 |..@....|
  88 |.@@@...|
  87 |..@....|
v
  88 |..@....|
  87 |.@@@...|
  86 |..@....|
<
  88 |.@.....|
  87 |@@@....|
  86 |.@.....|
v
  87 |.@.....|
  86 |@@@....|
  85 |.@.....|
<
  87 |.@.....|
  86 |@@@....|
  85 |.@.....|
v
  86 |.@.....|
  85 |@@@....|
  84 |.@.....|
<
  86 |.@.....|
  85 |@@@....|
  84 |.@.....|
v
  85 |.@.....|
  84 |@@@....|
  83 |.@.####|
>
  85 |..@....|
  84 |.@@@...|
  83 |..@####|
v
  85 |..@....|
  84 |.@@@...|
  83 |..@####|

  90 |.......|
  89 |.......|
  88 |.......|
  87 |.......|
  86 |.......|
  85 |..#....|
  84 |.###...|
  83 |..#####|
  82 |....#..|
  81 |....#..|
  80 |....#.#|
  79 |....#.#|
  78 |...####|
  77 |..###..|
  76 |...#...|
  75 |..####.|
>
  91 |.....@.|
  90 |.....@.|
  89 |...@@@.|
v
  90 |.....@.|
  89 |.....@.|
  88 |...@@@.|
>
  90 |......@|
  89 |......@|
  88 |....@@@|
v
  89 |......@|
  88 |......@|
  87 |....@@@|
<
  89 |.....@.|
  88 |.....@.|
  87 |...@@@.|
v
  88 |.....@.|
  87 |.....@.|
  86 |...@@@.|
<
  88 |....@..|
  87 |....@..|
  86 |..@@@..|
v
  88 |....@..|
  87 |....@..|
  86 |..@@@..|

  93 |.......|
  92 |.......|
  91 |.......|
  90 |.......|
  89 |.......|
  88 |....#..|
  87 |....#..|
  86 |..###..|
  85 |..#....|
  84 |.###...|
  83 |..#####|
  82 |....#..|
  81 |....#..|
  80 |....#.#|
  79 |....#.#|
  78 |...####|
>
  95 |...@...|
  94 |...@...|
  93 |...@...|
  92 |...@...|
v
  94 |...@...|
  93 |...@...|
  92 |...@...|
  91 |...@...|
>
  94 |....@..|
  93 |....@..|
  92 |....@..|
  91 |....@..|
v
  93 |....@..|
  92 |....@..|
  91 |....@..|
  90 |....@..|
>
  93 |.....@.|
  92 |.....@.|
  91 |.....@.|
  90 |.....@.|
v
  92 |.....@.|
  91 |.....@.|
  90 |.....@.|
  89 |.....@.|
<
  92 |....@..|
  91 |....@..|
  90 |....@..|
  89 |....@..|
v
  92 |....@..|
  91 |....@..|
  90 |....@..|
  89 |....@..|

  97 |.......|
  96 |.......|
  95 |.......|
  94 |.......|
  93 |.......|
  92 |....#..|
  91 |....#..|
  90 |....#..|
  89 |....#..|
  88 |....#..|
  87 |....#..|
  86 |..###..|
  85 |..#....|
  84 |.###...|
  83 |..#####|
  82 |....#..|
<
  97 |.@@....|
  96 |.@@....|
v
  96 |.@@....|
  95 |.@@....|
<
  96 |@@.....|
  95 |@@.....|
v
  95 |@@.....|
  94 |@@.....|
<
  95 |@@.....|
  94 |@@.....|
v
  94 |@@.....|
  93 |@@.....|
>
  94 |.@@....|
  93 |.@@....|
v
  93 |.@@....|
  92 |.@@.#..|
>
  93 |..@@...|
  92 |..@@#..|
v
  92 |..@@#..|
  91 |..@@#..|
<
  92 |.@@.#..|
  91 |.@@.#..|
v
  91 |.@@.#..|
  90 |.@@.#..|
>
  91 |..@@#..|
  90 |..@@#..|
v
  90 |..@@#..|
  89 |..@@#..|
<
  90 |.@@.#..|
  89 |.@@.#..|
v
  89 |.@@.#..|
  88 |.@@.#..|
<
  89 |@@..#..|
  88 |@@..#..|
v
  88 |@@..#..|
  87 |@@..#..|
<
  88 |@@..#..|
  87 |@@..#..|
v
  87 |@@..#..|
  86 |@@###..|
>
  87 |@@..#..|
  86 |@@###..|
v
  86 |@@###..|
  85 |@@#....|
>
  86 |@@###..|
  85 |@@#....|
v
  86 |@@###..|
  85 |@@#....|

  97 |.......|
  96 |.......|
  95 |.......|
  94 |.......|
  93 |.......|
  92 |....#..|
  91 |....#..|
  90 |....#..|
  89 |....#..|
  88 |....#..|
  87 |....#..|
  86 |#####..|
  85 |###....|
  84 |.###...|
  83 |..#####|
  82 |....#..|
<
  96 |.@@@@..|
v
  95 |.@@@@..|
<
  95 |@@@@...|
v
  94 |@@@@...|
<
  94 |@@@@...|
v
  93 |@@@@...|
>
  93 |.@@@@..|
v
  93 |.@@@@..|

  98 |.......|
  97 |.......|
  96 |.......|
  95 |.......|
  94 |.......|
  93 |.####..|
  92 |....#..|
  91 |....#..|
  90 |....#..|
  89 |....#..|
  88 |....#..|
  87 |....#..|
  86 |#####..|
  85 |###....|
  84 |.###...|
  83 |..#####|
>
  99 |....@..|
  98 |...@@@.|
  97 |....@..|
v
  98 |....@..|
  97 |...@@@.|
  96 |....@..|
>
  98 |.....@.|
  97 |....@@@|
  96 |.....@.|
v
  97 |.....@.|
  96 |....@@@|
  95 |.....@.|
<
  97 |....@..|
  96 |...@@@.|
  95 |....@..|
v
  96 |....@..|
  95 |...@@@.|
  94 |....@..|
<
  96 |...@...|
  95 |..@@@..|
  94 |...@...|
v
  96 |...@...|
  95 |..@@@..|
  94 |...@...|

 101 |.......|
 100 |.......|
  99 |.......|
  98 |.......|
  97 |.......|
  96 |...#...|
  95 |..###..|
  94 |...#...|
  93 |.####..|
  92 |....#..|
  91 |....#..|
  90 |....#..|
  89 |....#..|
  88 |....#..|
  87 |....#..|
  86 |#####..|
>
 102 |.....@.|
 101 |.....@.|
 100 |...@@@.|
v
 101 |.....@.|
 100 |.....@.|
  99 |...@@@.|
<
 101 |....@..|
 100 |....@..|
  99 |..@@@..|
v
 100 |....@..|
  99 |....@..|
  98 |..@@@..|
>
 100 |.....@.|
  99 |.....@.|
  98 |...@@@.|
v
  99 |.....@.|
  98 |.....@.|
  97 |...@@@.|
<
  99 |....@..|
  98 |....@..|
  97 |..@@@..|
v
  99 |....@..|
  98 |....@..|
  97 |..@@@..|

 104 |.......|
 103 |.......|
 102 |.......|
 101 |.......|
 100 |.......|
  99 |....#..|
  98 |....#..|
  97 |..###..|
  96 |...#...|
  95 |..###..|
  94 |...#...|
  93 |.####..|
  92 |....#..|
  91 |....#..|
  90 |....#..|
  89 |....#..|
<
 106 |.@.....|
 105 |.@.....|
 104 |.@.....|
 103 |.@.....|
v
 105 |.@.....|
 104 |.@.....|
 103 |.@.....|
 102 |.@.....|
>
 105 |..@....|
 104 |..@....|
 103 |..@....|
 102 |..@....|
v
 104 |..@....|
 103 |..@....|
 102 |..@....|
 101 |..@....|
>
 104 |...@...|
 103 |...@...|
 102 |...@...|
 101 |...@...|
v
 103 |...@...|
 102 |...@...|
 101 |...@...|
 100 |...@...|
<
 103 |..@....|
 102 |..@....|
 101 |..@....|
 100 |..@....|
v
 102 |..@....|
 101 |..@....|
 100 |..@....|
  99 |..@.#..|
<
 102 |.@.....|
 101 |.@.....|
 100 |.@.....|
  99 |.@..#..|
v
 101 |.@.....|
 100 |.@.....|
  99 |.@..#..|
  98 |.@..#..|
<
 101 |@......|
 100 |@......|
  99 |@...#..|
  98 |@...#..|
v
 100 |@......|
  99 |@...#..|
  98 |@...#..|
  97 |@.###..|
>
 100 |.@.....|
  99 |.@..#..|
  98 |.@..#..|
  97 |.@###..|
v
  99 |.@..#..|
  98 |.@..#..|
  97 |.@###..|
  96 |.@.#...|
<
  99 |@...#..|
  98 |@...#..|
  97 |@.###..|
  96 |@..#...|
v
  98 |@...#..|
  97 |@.###..|
  96 |@..#...|
  95 |@.###..|
<
  98 |@...#..|
  97 |@.###..|
  96 |@..#...|
  95 |@.###..|
v
  97 |@.###..|
  96 |@..#...|
  95 |@.###..|
  94 |@..#...|
<
  97 |@.###..|
  96 |@..#...|
  95 |@.###..|
  94 |@..#...|
v
  96 |@..#...|
  95 |@.###..|
  94 |@..#...|
  93 |@####..|
<
  96 |@..#...|
  95 |@.###..|
  94 |@..#...|
  93 |@####..|
v
  95 |@.###..|
  94 |@..#...|
  93 |@####..|
  92 |@...#..|
>
  95 |@.###..|
  94 |@..#...|
  93 |@####..|
  92 |@...#..|
v
  94 |@..#...|
  93 |@####..|
  92 |@...#..|
  91 |@...#..|
>
  94 |@..#...|
  93 |@####..|
  92 |@...#..|
  91 |@...#..|
v
  93 |@####..|
  92 |@...#..|
  91 |@...#..|
  90 |@...#..|
>
  93 |@####..|
  92 |@...#..|
  91 |@...#..|
  90 |@...#..|
v
  92 |@...#..|
  91 |@...#..|
  90 |@...#..|
  89 |@...#..|
>
  92 |.@..#..|
  91 |.@..#..|
  90 |.@..#..|
  89 |.@..#..|
v
  91 |.@..#..|
  90 |.@..#..|
  89 |.@..#..|
  88 |.@..#..|
<
  91 |@...#..|
  90 |@...#..|
  89 |@...#..|
  88 |@...#..|
v
  90 |@...#..|
  89 |@...#..|
  88 |@...#..|
  87 |@...#..|
<
  90 |@...#..|
  89 |@...#..|
  88 |@...#..|
  87 |@...#..|
v
  90 |@...#..|
  89 |@...#..|
  88 |@...#..|
  87 |@...#..|

 104 |.......|
 103 |.......|
 102 |.......|
 101 |.......|
 100 |.......|
  99 |....#..|
  98 |....#..|
  97 |..###..|
  96 |...#...|
  95 |..###..|
  94 |...#...|
  93 |.####..|
  92 |....#..|
  91 |....#..|
  90 |#...#..|
  89 |#...#..|
<
 104 |.@@....|
 103 |.@@....|
v
 103 |.@@....|
 102 |.@@....|
>
 103 |..@@...|
 102 |..@@...|
v
 102 |..@@...|
 101 |..@@...|
>
 102 |...@@..|
 101 |...@@..|
v
 101 |...@@..|
 100 |...@@..|
>
 101 |....@@.|
 100 |....@@.|
v
 101 |....@@.|
 100 |....@@.|

 106 |.......|
 105 |.......|
 104 |.......|
 103 |.......|
 102 |.......|
 101 |....##.|
 100 |....##.|
  99 |....#..|
  98 |....#..|
  97 |..###..|
  96 |...#...|
  95 |..###..|
  94 |...#...|
  93 |.####..|
  92 |....#..|
